calorically,"{1170: 0.13874574006463505, 875: 0.15277420354536675}"
expenditure,"{290: 0.2303268072008757, 455: 0.1904279809378816}"
underestimate,"{85: 0.17600501584129782, 398: 0.12363101082015629, 959: 0.14462460755296377}"
accommodation,"{1233: 0.21038092210637405, 242: 0.16977561720760317, 261: 0.13571607955673434, 214: 0.13864994641413506}"
diameter,"{448: 0.16710546872377577, 918: 0.09190872546704155, 518: 0.11902575413357389, 136: 0.127808971922147, 44: 0.13231230964087184, 778: 0.13260274720342918, 984: 0.16642241280305645, 915: 0.10245084308034828, 404: 0.13401779872630662, 22: 0.08644390488017917, 792: 0.14632176672280145, 998: 0.06804474151375169, 815: 0.07869739981698315, 1370: 0.10492017098357496, 1311: 0.08715649338006916, 672: 0.0932136590033821, 545: 0.09949050080825923, 675: 0.1313136231526134, 932: 0.16864129919371423, 582: 0.10678995017523421, 406: 0.15564594060907574, 935: 0.08393185489794015, 425: 0.12058524458488179, 683: 0.08487180742331828, 556: 0.10171223353993586, 754: 0.14668382713693764, 431: 0.12601464746738164, 432: 0.11091724099679807, 1073: 0.11300540995648015, 1203: 0.13856291761488565, 309: 0.07570219486257836, 694: 0.11528956675983819, 695: 0.1117275913796998, 1225: 0.12478242517948035, 1277: 0.15784182720889026, 1098: 0.10362947340929693, 702: 0.07497277722301883, 1087: 0.13284096621474115, 704: 0.12178084911880606, 32: 0.09681036885949297, 843: 0.08763038139761116, 70: 0.10593561019029817, 993: 0.08084868763655402, 841: 0.10618313472118972, 202: 0.0938121038955317, 459: 0.11110912422217097, 589: 0.10634203909111033, 590: 0.15852121947528508, 594: 0.12546809466970363, 1196: 0.1516202457166277, 1179: 0.07942560778511364, 725: 0.09051003461181112, 854: 0.10043472719544703, 472: 0.09851945853761856, 1188: 0.13552180017884224, 858: 0.11905088204304, 1243: 0.07416264931537471, 800: 0.07117910881825865, 734: 0.07261176871556646, 390: 0.12091938967547103, 353: 0.11018969362035641, 1250: 0.10139692697512934, 101: 0.19474031400888744, 614: 0.09389818364596586, 233: 0.08005142103434804, 1130: 0.1031572979117512, 978: 0.06496713975307603, 238: 0.16146820566274953, 1263: 0.0925595539427681, 624: 0.09216017647829144, 677: 0.17328185033107502, 370: 0.12383126487582544, 510: 0.11639837087551357, 368: 0.12103636814484618, 1001: 0.1049509665964042, 576: 0.0949466752228398, 122: 0.20251199657746144, 490: 0.14626381294727725, 264: 0.07233985611683921, 255: 0.07666846652060656}"
goldstein,"{200: 0.2518589034388698, 204: 0.217197586643139, 1302: 0.21386848518280674}"
hadamard,{1245: 0.20720553727805482}
picard,{1159: 0.17757859907401763}
severely,{526: 0.11657932957106948}
sustaining,{1311: 0.16110381226308332}
smooth,"{704: 0.1501694079413858, 1283: 0.14395374632864144, 196: 0.1348303178718443, 670: 0.13425540737550795, 1098: 0.1277867314914997, 716: 0.14039767859038932, 398: 0.12125658320263699, 749: 0.09368128825249619, 529: 0.12372204864485958, 660: 0.1437972824953281, 982: 0.12192681759015889, 1175: 0.24766818772978672, 732: 0.16585543681110093, 30: 0.13644117248776869, 673: 0.16680996240537974, 98: 0.18952800899118077, 231: 0.112418798626363, 104: 0.17457301278298792, 108: 0.1154738177599793, 45: 0.15709520546692227, 180: 0.09500332227638594, 1246: 0.13651924086583425, 635: 0.08965547605803087, 255: 0.09454079445563257}"
quartz,"{760: 0.22204073099210558, 1371: 0.1805785863151304}"
nonconcurrence,{681: 0.25824650744476235}
theoretical,"{1025: 0.11200242858994544, 1026: 0.08765439125087975, 3: 0.11890305335460274, 1028: 0.09014174410680918, 5: 0.11096763329641096, 1034: 0.1666344133697125, 523: 0.08514585419964969, 525: 0.09154159787912235, 508: 0.08772424549697375, 19: 0.09508427171203732, 20: 0.0885281836641812, 21: 0.09652808419889033, 1046: 0.09512307269111192, 535: 0.10788940134773053, 1049: 0.10852993787260477, 540: 0.08509810723904149, 36: 0.08994432107388368, 39: 0.08999012494517543, 40: 0.06456693877511464, 41: 0.14532716512723204, 1069: 0.11564488410812339, 1070: 0.07049455198215261, 565: 0.11426725601223191, 121: 0.06528104372453387, 58: 0.10689313638224425, 63: 0.09030491097662555, 1089: 0.09399972807657182, 1090: 0.0914287836369744, 1035: 0.06498058251128422, 581: 0.09379127077626155, 1094: 0.06719521387376524, 583: 0.10360149773461041, 587: 0.08987122743507132, 76: 0.10220290216505108, 1104: 0.05789256613275542, 81: 0.07581272981052722, 85: 0.08681115003222134, 1145: 0.1127481832229782, 90: 0.09816369421861353, 1118: 0.1093924224635808, 95: 0.11333709579791225, 1120: 0.09489117820154751, 1367: 0.11145225438681844, 103: 0.11658012361800464, 617: 0.11745955907721607, 532: 0.10757642128797558, 1135: 0.13325449802917197, 624: 0.0743542224624658, 627: 0.09089764416871175, 629: 0.13431393309614953, 1142: 0.0926469491749882, 631: 0.10818048383316531, 633: 0.08868800682907321, 447: 0.0724735507114907, 639: 0.09572762455209619, 1152: 0.11854042055616718, 193: 0.09413091155577935, 648: 0.14468142256560335, 1161: 0.1455650063548653, 651: 0.11575785200533327, 141: 0.10113064228240104, 857: 0.08252366889460132, 656: 0.10286685407785663, 146: 0.09067772391017344, 1172: 0.0955873511783628, 664: 0.12355714624061191, 1220: 0.09409120281112557, 669: 0.09399151501422928, 158: 0.10952530003992474, 1183: 0.0939511676858004, 673: 0.10913947305027387, 1307: 0.08979529410338134, 676: 0.08696315130106903, 167: 0.08189861013489057, 681: 0.14664863883384624, 682: 0.0939315850021726, 1223: 0.08618707093303353, 172: 0.09349733677768385, 173: 0.08258900916991584, 174: 0.128303413125193, 175: 0.07492524314323283, 689: 0.07885327973841598, 115: 0.07170541736433185, 181: 0.12939581420629018, 182: 0.0951814183453387, 117: 0.14014354177956878, 1216: 0.07563727792292904, 1217: 0.12086824078876325, 196: 0.08821601318974596, 197: 0.14454973364775395, 711: 0.07800097348934094, 876: 0.08466057012334638, 1230: 0.09864098021011658, 1233: 0.07272557015988916, 210: 0.09205071312360494, 1236: 0.0738371790600159, 1237: 0.1300832240917333, 727: 0.07720731364685812, 728: 0.10673387547935631, 1242: 0.09488581702740845, 221: 0.07852497246179059, 734: 0.05858269602751997, 224: 0.07509985162540389, 1249: 0.08089891471117103, 226: 0.11497849398655753, 212: 0.08304286891650538, 789: 0.10344919865354543, 1258: 0.12460942696393873, 1063: 0.21653788900749757, 237: 0.10461310167118092, 750: 0.08123247940975858, 239: 0.06057404862422124, 244: 0.10371923952298558, 1269: 0.05913666656840881, 758: 0.07415240891503293, 247: 0.1005984878746064, 1272: 0.11466697777860055, 1273: 0.1522755648188814, 1274: 0.06686525829880291, 1275: 0.07905225012178065, 1321: 0.07753128700580413, 254: 0.11479731915178788, 256: 0.11298253230809258, 775: 0.0464528570376842, 779: 0.10732390225719647, 781: 0.20492782925755032, 784: 0.06779847327358572, 1300: 0.1193123454523856, 1301: 0.10845052826546447, 792: 0.07991993604185499, 281: 0.13242065094799488, 795: 0.09502522957825367, 800: 0.05742683547268943, 802: 0.13042642022697276, 1318: 0.0806818256106857, 808: 0.13784598728310393, 297: 0.07923618219204477, 1323: 0.04955380949945084, 813: 0.12118418610851003, 304: 0.0955439831602504, 817: 0.08786776406182113, 307: 0.12542584237309384, 308: 0.08801057465971787, 222: 0.11308969924717167, 1335: 0.07263161972411762, 826: 0.11127260381411258, 832: 0.09924697887692283, 322: 0.06753872829893381, 395: 0.07477387933120914, 836: 0.0563419352514859, 326: 0.09845556651760709, 840: 0.1050181160372784, 330: 0.1014439840618602, 331: 0.07868465831019343, 336: 0.09487463737888906, 1363: 0.0902387072646184, 340: 0.08027428013062482, 854: 0.10542255864538334, 343: 0.0876487272496815, 345: 0.10041183990772352, 348: 0.1026171719489099, 861: 0.11902379724094295, 1375: 0.11931881557049441, 358: 0.07477933109847355, 1383: 0.1018452160553519, 364: 0.12444295924295197, 1390: 0.15879624388136554, 371: 0.07659449589648393, 1400: 0.12117472216873415, 890: 0.09166345025219798, 383: 0.0984702450895576, 907: 0.1318522460722462, 834: 0.1779378994394184, 398: 0.06097866119123114, 399: 0.09215647084579905, 505: 0.07211993119768824, 916: 0.0956343215607816, 1262: 0.08288647944775747, 918: 0.11879491665744868, 409: 0.1080100319111576, 921: 0.1217556667746504, 1263: 0.07467643756637446, 412: 0.18955672276434482, 413: 0.12795614930774313, 927: 0.0823733778905178, 923: 0.1586884162621591, 932: 0.0959387686318338, 1350: 0.10211251767322503, 422: 0.11949348055595875, 939: 0.0715881690583243, 940: 0.12651885014343758, 1181: 0.08526945842457316, 432: 0.11642565943365399, 945: 0.10948579158696503, 946: 0.06715820036116858, 438: 0.11211972889604671, 439: 0.1008033649232697, 443: 0.09848685866431638, 959: 0.07133335629452872, 974: 0.12155903742941035, 288: 0.08293960745509173, 976: 0.09957937159744111, 931: 0.07067330796256911, 761: 0.06596508178829516, 474: 0.14406965370106875, 988: 0.08945279799965775, 478: 0.08314153368384637, 991: 0.07115812784943576, 993: 0.08486382899393466, 996: 0.16909887302592472, 1001: 0.06508208714595796, 490: 0.07988828209086044, 492: 0.06536741110824394, 1010: 0.10798618669978008, 1015: 0.09249635317992103, 1017: 0.07660659760901636, 1020: 0.1186761825584748}"
finely,{214: 0.12467318497846347}
statistically,{58: 0.21570723507009254}
indetermining,{1269: 0.13548791839252108}
mathieu,"{338: 0.19630151035326437, 502: 0.3782676910013754}"
notable,{852: 0.2267855220749356}
ames,"{537: 0.13618161105785978, 881: 0.23254001135523142}"
pound,"{850: 0.12090234491498411, 1219: 0.17518837617349864, 228: 0.20465397449843853, 773: 0.23621822780308793, 998: 0.09838071443833235, 425: 0.17434503018259215, 1051: 0.2949791142284723, 269: 0.17064973222194504}"
framework,"{81: 0.09997247233912089, 1378: 0.12399997960801219, 3: 0.20399457329365372, 644: 0.08351499969843132, 437: 0.17497981061382745, 1366: 0.1296277498417674, 1249: 0.13879323634531535, 792: 0.13711366353135962, 362: 0.1299083739470621, 1325: 0.12221745640301583, 143: 0.1178145568472259}"
isothermal,"{352: 0.16222821837039866, 993: 0.16328967425593424, 1026: 0.14855283345135842, 259: 0.22758656908033897, 1350: 0.1730558345650167, 143: 0.15141465736310966, 853: 0.21133366741723658, 951: 0.13772229124641136, 472: 0.13470745057359212, 1242: 0.16080833798075356, 1212: 0.12059176933664102, 1150: 0.14297341795890497}"
minus,"{856: 0.1579084310156133, 795: 0.13668826105333717}"
turbo,{910: 0.16464774523423423}
hg,"{1179: 0.20111639295367142, 1196: 0.25991298273916236}"
including,"{768: 0.09691394169947427, 683: 0.08311991277579583, 260: 0.07855390282215712, 1029: 0.10099271747159815, 1032: 0.10093577809547194, 1033: 0.14888861305370624, 1292: 0.10284118263320234, 13: 0.0987648249937331, 1295: 0.07925866907718422, 216: 0.13063966585461223, 530: 0.1002956551496548, 278: 0.08449565829501585, 1048: 0.13931385910318553, 537: 0.07780174152977294, 27: 0.12096030862100014, 540: 0.1343960482820717, 602: 0.14317330007865767, 800: 0.06970985414418106, 432: 0.10862772547074061, 803: 0.10872408336617835, 1318: 0.09793885122020901, 1320: 0.06791186640425612, 1159: 0.09408625550671004, 61: 0.1342426019771321, 1374: 0.09941722209181776, 309: 0.07413957620260372, 54: 0.10288911135850129, 1289: 0.11241075835774969, 569: 0.1172284401865721, 58: 0.08784417363606561, 827: 0.09624521139263725, 573: 0.19595120278357525, 1077: 0.10066519502111884, 1088: 0.15349467633857836, 1366: 0.09171738507365362, 822: 0.12243205141493646, 1097: 0.09556331115353821, 587: 0.10909377305383226, 849: 0.13937179687983178, 1365: 0.12255390788319112, 854: 0.09836158811262438, 87: 0.07913939832523191, 1370: 0.10275444491335624, 862: 0.08204789481655407, 506: 0.12742250715125059, 99: 0.11464285800425363, 103: 0.10877184398460023, 875: 0.08728123426006079, 146: 0.11007277095933067, 829: 0.12938331146664717, 1393: 0.10166856970792529, 371: 0.09297728306359893, 374: 0.08244629805857624, 376: 0.10682081441013165, 380: 0.06542248487416183, 1152: 0.14389501631323826, 576: 0.09298681862059613, 1155: 0.10346081355045489, 900: 0.08168493624219132, 647: 0.11051935611004665, 906: 0.1386543387541615, 913: 0.09489040334940371, 644: 0.05909056815471338, 672: 0.09128957472567246, 421: 0.10761211372674355, 934: 0.1105595081523456, 1052: 0.17190373931623884, 939: 0.08690015360289276, 684: 0.11222164406280644, 944: 0.10929189618730713, 1395: 0.09496152628154558, 694: 0.06645779437045768, 705: 0.07587091478533474, 699: 0.08556572157410124, 757: 0.07250642961652026, 1217: 0.14672073372483616, 75: 0.09000921826912217, 1224: 0.1217189719316208, 1227: 0.11366156659148918, 975: 0.0872930622142053, 1240: 0.09149493905282952, 1245: 0.10978346053187572, 749: 0.0744032680093608, 239: 0.07353022432387288, 498: 0.10984576841145668, 245: 0.0725052458091133, 759: 0.10528324797496788, 248: 0.09221124839410526, 762: 0.11933704793488897}"
reversed,"{144: 0.1278813795336944, 625: 0.15790308985564558, 836: 0.10277376140747273, 833: 0.1329660643300171, 953: 0.14512223249396222, 1387: 0.20284800267826222, 231: 0.13416810916062935}"
gained,"{800: 0.11642987200762552, 705: 0.1267201173493685, 509: 0.19865857625681224}"
provoking,{281: 0.30338873308613}
hope,{839: 0.17608720165807526}
hexagonal,"{168: 0.198435138479221, 849: 0.24395181215655853}"
annul,{967: 0.15347322592427448}
gravitational,"{904: 0.14701093803116816, 804: 0.30167995133902176}"
yielding,"{1057: 0.1286567010026027, 341: 0.2045597219887899, 1261: 0.14846259499019096}"
modal,"{224: 0.1595686303386305, 689: 0.16754373774703518}"
nonorthogonal,{1191: 0.14663440323388732}
twin,"{850: 0.18649938638409552, 878: 0.2625324984082945}"
continued,"{120: 0.21659796742296442, 724: 0.193037210230979, 524: 0.1464991235188822, 415: 0.22653747583332642}"
argued,"{578: 0.17968533385113816, 499: 0.13041920953297628, 670: 0.17809067905281217}"
terrestrial,{1160: 0.12351781831483422}
fly,"{180: 0.12602253054249254, 429: 0.1979300567751945, 214: 0.11032625069786535}"
resonant,"{936: 0.1554684050102119, 346: 0.19430141218113695, 1229: 0.1297544375595044, 1190: 0.17958880977324873}"
prager,{588: 0.2721382266369446}
frustum,"{88: 0.2693130892570704, 1018: 0.396940574023477, 1132: 0.2427481645858831, 125: 0.2553029123355658}"
piston,"{320: 0.2157605188499516, 99: 0.25958051951459254, 36: 0.20076438124932436, 1182: 0.23214405807888247, 1030: 0.19628333827584574, 488: 0.12022396437439481, 1289: 0.15887449966241465, 900: 0.11544849945885717, 380: 0.16441523331851443, 298: 0.15109925771905577, 334: 0.14120600868581015}"
impinging,"{800: 0.10938986825049543, 697: 0.19990873351014082, 531: 0.16863616800422065, 60: 0.1578097107355077, 1001: 0.16129131987387063}"
kind,"{864: 0.22827307299829086, 180: 0.11338331550904403, 151: 0.19893816872434206, 313: 0.17162720952252852, 266: 0.2037578669225314, 410: 0.11536292056623133, 223: 0.13357477699480483}"
entrained,{1001: 0.1491094615866807}
phenomenological,"{1081: 0.16695883491229607, 838: 0.21487544397069935}"
atm,"{27: 0.21172494828743713, 1093: 0.13689322488411312}"
nielsen,{911: 0.21993010720582176}
vaporizing,{1398: 0.1602732277024347}
iferation,{983: 0.19274717920428694}
apparent,"{991: 0.11103916613894693, 283: 0.16228712176665694, 452: 0.09999903261670481, 549: 0.14772268754295562, 230: 0.16612054112077643, 872: 0.19507147516315992, 1215: 0.08929248658126632, 1007: 0.23410588229018964, 1243: 0.09336825729547175, 1105: 0.1036352217544697, 1075: 0.1177251993119846, 261: 0.10813839309826706, 822: 0.15738651381863905, 119: 0.14375343589260994, 1177: 0.15529426468252674, 1081: 0.12261755314955874, 346: 0.11899734006092866, 987: 0.12429746776069718, 636: 0.1017198613149253, 1274: 0.13574989877980229, 389: 0.11156517990308701}"
disregarded,{1091: 0.17694181456215768}
grid,"{1068: 0.29111412554763727, 260: 0.17888924281735374}"
assist,"{888: 0.09668694027404186, 1072: 0.17197850564470354, 970: 0.08399103897773982, 812: 0.24279969884616476}"
slight,"{1250: 0.13426103151884802, 711: 0.12801559249364783, 712: 0.16410932092993316, 1035: 0.10664646091758292, 368: 0.12318384635361933, 529: 0.1328525266399431, 1234: 0.1603700613707358, 278: 0.14862958388623973, 951: 0.13337051407136732, 57: 0.14515588040418348, 122: 0.20610504969307375, 475: 0.1362560305621739, 380: 0.08845259813697424, 382: 0.13838842349199812, 991: 0.15194089159816807}"
substitute,"{1393: 0.17795732260665753, 1186: 0.12637670789161948}"
permissable,{29: 0.15440632458724213}
zone,"{7: 0.19499825788644923, 168: 0.15648287281047998, 1130: 0.13945014391939942, 395: 0.1252871652750478, 1296: 0.1681092527972074, 850: 0.11304160880363535, 307: 0.31042725467133053, 916: 0.20847681382690983, 217: 0.22133962546051594, 539: 0.14053005113557074, 380: 0.11748751718942739, 510: 0.12094240527302931, 1215: 0.09587820818222423}"
thermometer,"{81: 0.12381214952255089, 1003: 0.24567643875773434}"
coincide,"{29: 0.13663780931473554, 629: 0.18435480197407217, 1189: 0.15669472686171762}"
expanding,"{288: 0.10937051907831888, 225: 0.18600628098474228, 146: 0.15557013108090653, 749: 0.1051570343526715, 196: 0.15134672710751668, 1093: 0.08495947381674486, 1110: 0.13151539649358143, 873: 0.12106083911892603, 1330: 0.10194813994807886, 158: 0.18790574519454895, 398: 0.10461729635004323}"
univeral,{635: 0.13439416675408689}
split,"{401: 0.1690719021434741, 219: 0.3494618018701597, 885: 0.24857540325295155, 87: 0.1276781341000344}"
expense,"{1107: 0.1518808255189172, 1143: 0.10343770733890616}"
affords,"{160: 0.128597199402061, 420: 0.15006263081348337}"
unstiffened,"{58: 0.13784654549338177, 587: 0.17119177206461442, 1020: 0.22606107175655116, 901: 0.22135607574491117, 1171: 0.27118756713603553}"
riccati,{789: 0.1479422045463091}
reanalysis,{982: 0.18276912661085748}
forebody,"{1335: 0.13016037583510295, 978: 0.17331198558290772, 1203: 0.20033757975048314, 1251: 0.3743086198705019, 887: 0.17393869215136112, 583: 0.24154964751204752, 727: 0.23507000573599712, 975: 0.1288704972579655}"
convected,{387: 0.12907488650328264}
arbitrary,"{1029: 0.10144651499293841, 9: 0.1155460780508908, 1292: 0.10330328599014758, 269: 0.15106582231177154, 528: 0.15174556366778588, 786: 0.1320150014119468, 275: 0.1227584577583882, 46: 0.20275437470618182, 1049: 0.10171584423404814, 1053: 0.14819871457860734, 544: 0.067438059448586, 561: 0.08839838013432842, 1065: 0.09221840416480348, 1066: 0.08822009829413101, 814: 0.10146400627356959, 1327: 0.1147467179834871, 817: 0.10714105990063923, 563: 0.1214544569272235, 821: 0.09302418214175232, 137: 0.09542589959802236, 1119: 0.14509434006327157, 1091: 0.09417011697264044, 69: 0.10479767000781504, 525: 0.11162072833521469, 81: 0.07105279858740315, 1366: 0.09212950510618903, 87: 0.07949500082508988, 350: 0.06864605168407019, 607: 0.18193895381430505, 1376: 0.102287005563073, 1378: 0.0881297158086034, 874: 0.1266641144963268, 1298: 0.12695662887867926, 626: 0.1317125422054253, 1299: 0.11153237697274326, 1398: 0.1109764749537717, 633: 0.10814121826813099, 819: 0.11522521224997415, 640: 0.12119779748920587, 235: 0.1672155951880727, 133: 0.11395261127795603, 1158: 0.10466493384071601, 905: 0.15420112561099988, 650: 0.10541003152047419, 396: 0.16508222203888373, 910: 0.08762709632178348, 143: 0.10893991182078568, 656: 0.12543011526720677, 145: 0.09417809383693615, 1173: 0.14559772590856523, 1305: 0.10358997664083588, 409: 0.13170141999654572, 924: 0.1901782839687876, 158: 0.1335490535978235, 160: 0.10900981002843745, 1187: 0.12918492264157627, 424: 0.1435343146640384, 1180: 0.1588554988475097, 685: 0.165049942879831, 371: 0.09339506428239897, 1205: 0.1175754919765363, 185: 0.13046868122165933, 1211: 0.057879310420935484, 1212: 0.11288183950162473, 800: 0.07002308622482604, 1224: 0.12226590015719496, 714: 0.11720779825556564, 1228: 0.09136456879458546, 973: 0.07752918482917052, 205: 0.14068924625150836, 211: 0.12032450700461103, 1236: 0.09003294563177287, 214: 0.0663522550722415, 1239: 0.1169837797739325, 1245: 0.11027675810343114, 222: 0.13789528356112093, 223: 0.08928948737185886, 1251: 0.19575633141044405, 741: 0.10015256776827748, 1259: 0.14903893127529408, 750: 0.09905036318205368, 1263: 0.09105629073292533, 496: 0.12745005827232375, 1010: 0.13167234447325432, 755: 0.1110055532263838, 505: 0.11441131476263583, 253: 0.10823438931740198}"
writer,"{1282: 0.09948339257382086, 1093: 0.08874405547575014, 182: 0.13110459925218307, 807: 0.15861610171103233, 137: 0.1402468011558455, 25: 0.1403454449028309, 74: 0.14316915013436238, 1292: 0.1518241428169457}"
hemi,{843: 0.16197976726369226}
determinant,{380: 0.12347853732011069}
collectively,{380: 0.12347853732011069}
emission,"{1160: 0.10269471558858852, 1252: 0.2020093312994117, 794: 0.16254945368770077, 1067: 0.12390243411013462, 644: 0.1206391866235447}"
deeper,{309: 0.13993119406331142}
bounded,"{328: 0.16164114159749765, 649: 0.2183901182772022, 450: 0.20388790408247467, 419: 0.14556417030866461, 1195: 0.22772446941927457}"
payload,"{1051: 0.26881861012865804, 382: 0.23309484125522212}"
cantilevered,"{229: 0.1164757274499397, 1030: 0.14414905213975032, 567: 0.14779391026911534, 1019: 0.11537330411807642, 508: 0.12548807063375303, 591: 0.28298238482798654}"
avaluated,{767: 0.22529885904143337}
coordinate,"{1025: 0.20853851587458652, 706: 0.1153796851306647, 814: 0.15493319676779016, 260: 0.1204889769124197, 325: 0.09442730768130177, 454: 0.14989815807566187, 327: 0.18040400068524295, 137: 0.1794279948029406, 1122: 0.17217579764834265, 1101: 0.17946555010043835, 144: 0.10032943129599872, 824: 0.17331297968158751, 788: 0.100051010661232, 725: 0.1359621139558205, 981: 0.14347669865347282, 750: 0.11625221551751395, 167: 0.15248789534957147, 223: 0.10479619050283687, 34: 0.17952857858145915, 1315: 0.20042389110038877, 1317: 0.1152975126423401, 39: 0.12878532670169587, 873: 0.10098331001881643, 426: 0.1500633454082566, 811: 0.09390521884710322, 172: 0.13380451543975827, 558: 0.159063506506263, 1010: 0.1545395824472304, 1191: 0.09159329343514308, 967: 0.12472333946840554, 248: 0.10871166363071477, 827: 0.11346746984993948, 444: 0.18517433576924033, 1125: 0.13391885318218047, 446: 0.14631731686453206, 853: 0.1371657389821276}"
kendrick,{403: 0.2867414667050471}
diagram,"{1105: 0.115460415529022, 291: 0.1844106777026469, 1182: 0.1274940539681558, 296: 0.14303868180675466, 716: 0.2077708028917627, 698: 0.13180906285725957, 715: 0.1421395510394519, 668: 0.223852688816004, 1274: 0.11624597918526536, 990: 0.24062083978702395}"
mounting,{96: 0.19396820133952028}
dvl,{330: 0.23241814311745276}
planet,"{650: 0.11148120310626569, 1211: 0.1448564955223275, 668: 0.3191055999143722, 986: 0.16396900635182707, 1365: 0.19231364061094788}"
preserving,"{1050: 0.16194357855792937, 549: 0.19193096945310106, 1174: 0.22376047529617427}"
labour,{1282: 0.12718656914980958}
lyapunov,"{522: 0.4236099601111849, 1082: 0.2647191647074703}"
sir,{245: 0.17804147337484963}
essential,"{1105: 0.10218528947522758, 992: 0.18578340549512207, 395: 0.11504893152447536, 71: 0.1362022008838309, 1288: 0.12277772956601281, 521: 0.14982459525539452, 843: 0.10878016607999677, 717: 0.15424175437097035, 977: 0.16358186891567175, 340: 0.10878781615161383, 689: 0.12132559741779843, 480: 0.14075797801374382, 994: 0.11080799339754543, 486: 0.13872140435158228, 1233: 0.11189735260814929, 1264: 0.1944203040474814, 1376: 0.09920634949544489, 180: 0.09563818770391577, 245: 0.09190154594636765, 630: 0.14530187295062552, 393: 0.15964062067752247, 888: 0.07596218030655037, 442: 0.11313219599002651}"
schlichting,"{1107: 0.18213142785705994, 155: 0.15166966171033422, 29: 0.24352518115973165, 637: 0.11230213229891431}"
surpassed,{288: 0.14605566150794422}
reversible,{883: 0.22928756193129277}
overestimate,"{1375: 0.17960759449656208, 398: 0.1194210697599106, 182: 0.1432741810923961, 959: 0.13969978270829078}"
ellipticity,"{1065: 0.16069400603747527, 151: 0.23172669247197525}"
borne,"{616: 0.20866686512198085, 1093: 0.10521911511674994}"
fog,{931: 0.21066212416832358}
decelerated,{1105: 0.15215962618404266}
pas,"{69: 0.15995409899977192, 1383: 0.1456878835909136, 986: 0.1602026370359784, 1211: 0.1149355569330678, 61: 0.15819540795621412, 654: 0.15452473001101183}"
revised,{241: 0.24319435425487104}
combining,"{896: 0.23881378575145087, 817: 0.17814724490920927, 126: 0.18188393493460744}"
beat,{346: 0.17471464309174778}
actural,{1224: 0.17657751757118015}
face,"{66: 0.1360546181434147, 132: 0.26006990152520726, 678: 0.17209460784073177, 264: 0.09675251317186614, 332: 0.21523903365611574, 978: 0.08689171339441977, 721: 0.2073720102558347, 722: 0.11704014459330601, 1140: 0.20162286473808397, 310: 0.2456432776559475, 506: 0.17401598024046985, 348: 0.13075400721355862, 1277: 0.2746591194332853, 479: 0.14829228695878482}"
unsatisfactory,"{34: 0.2665449762251455, 811: 0.13942050075142293}"
crosscorrelation,{691: 0.27270053831979724}
cumbersome,{144: 0.1606203438388359}
analyzing,"{752: 0.15058353862343637, 146: 0.1625001159116483, 995: 0.116263012108869, 644: 0.08723523620545426, 855: 0.15019627409455555, 380: 0.09658302668883771, 770: 0.18237497579396109, 1117: 0.1714217046711042}"
scooping,{867: 0.21184509336437063}
meaning,"{514: 0.24367520462325032, 423: 0.11983736133781717, 1122: 0.18109911880897447, 183: 0.23600182718932136}"
tubing,{970: 0.09825928765856758}
difficulty,"{1376: 0.10061401286047447, 705: 0.0975321301921605, 418: 0.11832439146891914, 1347: 0.17768310216992006, 836: 0.08791914146781676, 486: 0.14068975657746619, 648: 0.2257690723886661, 521: 0.15195049339592723, 811: 0.10239290822798301, 1198: 0.20612027537010577, 1168: 0.14743157287800918, 1233: 0.11348509174693819, 562: 0.17172528434244833, 339: 0.11078695397515144, 759: 0.13534171134750714, 888: 0.07704002642113009, 1096: 0.10264853632115642, 539: 0.08860292616755215, 200: 0.19384716392370865, 1245: 0.141126738696058, 1320: 0.1135809155165685}"
liner,"{507: 0.32141536951387467, 1190: 0.19484292395808278}"
fl,{1114: 0.2144656918101781}
slightly,"{576: 0.10815455300726413, 32: 0.11027750203882979, 386: 0.10223503325092877, 70: 0.08169413342676408, 712: 0.10851400629034186, 329: 0.13278684240408858, 650: 0.08263083457418614, 843: 0.09982050143062648, 337: 0.16506994807106143, 146: 0.12802751527559522, 659: 0.21654478083885562, 1108: 0.10212276060331454, 1110: 0.10823150508757573, 472: 0.11222434040629416, 541: 0.12808458509702508, 991: 0.10046787576242075, 1056: 0.2196253611836544, 865: 0.11077761896703482, 890: 0.1294192583506212, 1059: 0.1174875895923854, 1252: 0.11508656126619621, 486: 0.12729563339103928, 680: 0.10927477017801086, 42: 0.11880106928966919, 172: 0.13200851539227276, 978: 0.07400461304899013, 1117: 0.13505648774602005, 432: 0.12634675824774907, 1224: 0.10881640740128005, 221: 0.11086909417054377, 1396: 0.1339599143187138, 1333: 0.12446640643007831, 1335: 0.10254829303977957, 88: 0.19415880750791617, 826: 0.1207545900284192, 1279: 0.10878469058971582, 1300: 0.12947943039510917, 914: 0.1388447419372127, 127: 0.13216949336082745}"
technology,"{1297: 0.1576278580510765, 194: 0.15089638677828263, 149: 0.17769995027669894, 374: 0.12389174281403792, 104: 0.1601401227209224, 317: 0.18403448213533574, 302: 0.128891711787379}"
bell,"{490: 0.1697428620355971, 102: 0.2848414125227836}"
continues,{130: 0.250505550965711}
accommodated,{143: 0.15733200482723148}
fastened,{721: 0.2865969685122238}
uniquely,"{420: 0.1952359839165919, 1086: 0.16421371839787777}"
lowering,"{32: 0.1659558828138073, 1147: 0.1691485826252162}"
stefan,{1208: 0.22635431627175856}
